latin_name	start_month	start_day	end_month	end_day	practice	detail	phenological_event	Plot	Common_name
Origanum vulgare	5	15	6	28	sew seed	direct		Sooke Family resources Society	Oregano
Allium sativum	6	1	6	28	harvest scapes	6		6411 Sooke Rd.	Garlic
Camellia sinensis	6	15	6	28	Cuttings of firm wood	7 - 10cm with a heel, in a frame[11, 78]. Keep in a cool greenhouse for the first year[11		6411 Sooke Rd.	Tea Plant
Rosa nutkana	6	5	7	1	harvest petals			6411 Sooke Rd.	Nootka Rose
Pastinaca sativa	3	21	7	7	sew seed	5-10mm deep, cover with compost or floating row cover to shade soil and conserve moisture. 		6411 Sooke Rd.	Parsnip
Phaseolus coccineus	5	15	7	7	sew seed	direct		6411 Sooke Rd.	Runner Bean
Artemisia vulgaris	2	15	7	15	sew seed		late winter to early summer	6411 Sooke Rd.	Mugwort
Calendula officinalis	2	21	7	15	sew seed	3sow in situ from spring to early summer. The seed germinates best in darkness and usually within 1 - 2 weeks at 21°c[138]. The plant often self-sows freely.	spring to early summer	Sooke Family resources Society	Pot Marigold
Calendula officinalis	2	21	7	15	sew seed	3sow in situ from spring to early summer. The seed germinates best in darkness and usually within 1 - 2 weeks at 21°c[138]. The plant often self-sows freely.	spring to early summer	6411 Sooke Rd.	Pot Marigold
Prunus avium	2	21	7	15	cuttings	Softwood from strongly growing plants in a frame	spring to early summer	6411 Sooke Rd.	Cherry
Lonicera ciliosa	5	21	7	15	plant out	into their permanent positions	late spring early summer	6411 Sooke Rd.	Orange Honeysuckle
Actinidia deliciosa	5	21	7	15	plant in ground		late spring early summer	6411 Sooke Rd.	Kiwi Fruit
Prunus avium	5	21	7	15	plant out	aftrer ,more than 1 year	late spring or early summer	6411 Sooke Rd.	Cherry
Thymus vulgaris	5	21	7	15	plant out	Plant them out in the summer or the following spring.	late spring early summer	6411 Sooke Rd.	Common Thyme
Fuchsia coccinea	5	21	7	15	plant out	after first winter in greenhouse	late spring early summer	6411 Sooke Rd.	
Lycium barbarum	5	21	7	15	plant out		late spring or early summer	6411 Sooke Rd.	Goji, Box Thorn
Phragmites australis	5	21	7	15	plant out	potted divisions	late spring or early summer	6411 Sooke Rd.	Common Reed
Lonicera caerulea	5	21	7	15	plant out		late spring or early summer	6411 Sooke Rd.	Honey berry
Prunus domestica	5	21	7	15	plant out	Prick out the seedlings into individual pots when they are large enough to handle. Grow them on in a greenhouse or cold frame for their first winter and plant them out in late spring or early summer of the following year.	late spring early summer	6411 Sooke Rd.	Plum
Mahonia nervosa	5	21	7	15	plant out		late spring or early summer	6411 Sooke Rd.	Oregon Grape
Prunus laurocerasus	5	21	7	15	plant out		late spring or early summer	6411 Sooke Rd.	Cherry Laurel
Thymus vulgaris	5	21	7	15	plant out	Plant them out in the summer or the following spring.	late spring early summer	Sooke Family resources Society	Common Thyme
Oemleria cerasiformis	5	21	7	15	plant out		late spring or early summer	6411 Sooke Rd.	June Plum, Oso Berry, Indian Plum
Oenanthe sarmentosa	5	21	7	15	plant out	potted division	late spring early summer	6411 Sooke Rd.	Water Parsley, Water Dropwort
Taxus baccata	5	21	7	15	plant out	after the last expected frosts	late spring or early summer	6411 Sooke Rd.	Yew
Oxalis oregana	5	21	7	15	plant out		late spring or early summer	6411 Sooke Rd.	Redwood Sorrel
Rosmarinus officinalis	5	21	7	15	plant out	grow on in a greenhouse or cold frame for their first winter. plant them out into their permanent positions in late spring or early summer	late spring early summer	Sooke Family resources Society	Rosemary
Oemleria cerasiformis	6	15	7	15	harvest berries			6411 Sooke Rd.	June Plum, Oso Berry, Indian Plum
Lupinus nootkatensis	6	20	7	15	plant out	prick the seedlings out into individual pots and plant them out in early summer.	early summer	6411 Sooke Rd.	Blue Lupine
Salvia officinalis	6	20	7	15	plant out	 Prick out the seedlings into individual pots when they are large enough to handle and plant them out in early summer.	early summer	6411 Sooke Rd.	Sage
Origanum vulgare	6	20	7	15	plant out	Prick out the seedlings into individual pots when they are large enough to handle and plant them out into their permanent positions in early summer.	early summer	6411 Sooke Rd.	Oregano
Mahonia aquifolium	6	20	7	15	plant out		early summer	6411 Sooke Rd.	Oregon Grape
Juglans cinerea	6	20	7	15	plant out seedlings	into their permanent positions and give some protection from the cold for their first winter or two	early summer	6411 Sooke Rd.	Butternut
Juglans regia	6	20	7	15	plant out seedlings	into their permanent positions	early summer	6411 Sooke Rd.	Walnut
Plantago lanceolata	6	20	7	15	plant out		early summer	6411 Sooke Rd.	Narrow plantain, Ribwort Plantain
Origanum vulgare	6	20	7	15	plant out	Prick out the seedlings into individual pots when they are large enough to handle and plant them out into their permanent positions in early summer.	early summer	Sooke Family resources Society	Oregano
Ribes montigenum	6	21	7	15	harvest berries			6411 Sooke Rd.	Gooseberry-Currant
Brassica oleracea	2	1	7	21	raise soil PH	amend 3 weeks before planting with lime or wood ash.		6411 Sooke Rd.	Kale
Melissa officinalis	4	7	7	21	sew seed	direct		6411 Sooke Rd.	Lemon Balm
Malus domestica	5	14	7	21	thin	6 to 8 inches between fruits		6411 Sooke Rd.	Apple
Petroselinum crispum	2	1	7	28	sew seed			Sooke Family resources Society	Parsley
Petroselinum crispum	2	1	7	28	sew seed			6411 Sooke Rd.	Parsley
Valerianella locusta	5	1	7	28	harvest seeds			6411 Sooke Rd.	Corn Salad
Phaseolus vulgaris	5	15	7	28	sew seed	direct		6411 Sooke Rd.	French Bean
Ribes nigrum	6	1	7	28	harvest berries			6411 Sooke Rd.	Blackcurrant
Rubus spectabilis	6	1	7	28	harvest seeds			6411 Sooke Rd.	Salmonberry
Ribes sanguineum	6	1	7	28	harvest berries			6411 Sooke Rd.	Red Flowering Currant
Sambucus racemosa	6	1	7	28	harvest seeds			6411 Sooke Rd.	Red Elder
Cyclamen hederifolium	6	1	7	28	harvest seeds			6411 Sooke Rd.	Cyclamen
Origanum vulgare	6	1	7	28	prune	1		6411 Sooke Rd.	Oregano
Origanum vulgare	6	1	7	28	prune	1		Sooke Family resources Society	Oregano
Pisum sativum	6	1	7	28	harvest pods			6411 Sooke Rd.	Garden Pea
Prunus avium	6	1	7	28	harvest			6411 Sooke Rd.	Cherry
Fragaria chiloensis	6	1	7	28	harvest seeds			6411 Sooke Rd.	Beach Strawberry
Ribes sanguineum	7	1	7	28	tip layering	burry tips in soil		6411 Sooke Rd.	Red Flowering Currant
Rubus fruticosus	7	1	7	28	tip layering			6411 Sooke Rd.	Blackberry
Elaeagnus multiflora	7	1	7	28	harvest seeds			6411 Sooke Rd.	Goumi
Rubus idaeus	7	1	7	28	tip layering			6411 Sooke Rd.	Raspberry
Rubus spectabilis	7	1	7	28	tip layering			6411 Sooke Rd.	Salmonberry
Holodiscus discolor	7	1	7	28	harvest flowers	flowers		6411 Sooke Rd.	Iron Wood, Ocean Spray, Creambush
Rubus fruticosus	7	1	7	28	tip layering			Sooke Family resources Society	Blackberry
Camellia japonica	7	21	7	28	Cuttings of firm wood	Cuttings of firm wood, 7 - 10cm with a heel, in a frame		6411 Sooke Rd.	Camellia
Valerianella locusta	5	1	7	30	harvest seeds			6411 Sooke Rd.	Corn Salad
Acer macrophyllum	6	1	7	31	cuttings	young shoots The cuttings should have 2 - 3 pairs of leaves, plus one pair of buds at the base. Remove a very thin slice of bark at the base of the cutting, rooting is improved if a rooting hormone is used. 		6411 Sooke Rd.	Bigleaf Mapple, Oregon Maple
Borago officinalis	4	1	8	7	sew seed	direct		Sooke Family resources Society	Borage
Rubus spectabilis	5	10	8	10	harvest berries			6411 Sooke Rd.	Salmonberry
Camassia quamash	7	1	8	15	sew seed	The seeds need 60-90 days of cold-moist stratification or “winterization” in order to break down the seed coat and trigger springtime seed germination. The freeze-thaw cycle, rain, snow, and general winter conditions contribute to successful spring germination. If sown too late and the seeds don’t achieve the required cold-stratification in the first year of sowing, the seeds will remain dormant until the following spring after exposure to an additional winter season.		6411 Sooke Rd.	Common Camass, Quamash
Brassica oleracea	7	14	8	15	sew seed	for fall and over winterted crop		6411 Sooke Rd.	Kale
Brassica oleracea	8	1	8	15	transplant	thin to strongest plant, .5m apart.		6411 Sooke Rd.	Kale
Polystichum munitum	7	1	8	21	sew spores	 on the surface of a humus-rich sterilized soil. Keep the compost moist, preferably by putting a plastic bag over the pot		6411 Sooke Rd.	Sword fern
Polystichum munitum	7	1	8	21	harvest spores	as soon asthey are ripe		6411 Sooke Rd.	Sword fern
Urtica dioica	3	20	8	28	harvest leaves	Leaves for tea		6411 Sooke Rd.	Stinging Nettle
Petroselinum crispum	4	15	8	28	sew seed	direct		Sooke Family resources Society	Parsley
Petroselinum crispum	4	15	8	28	sew seed	direct		6411 Sooke Rd.	Parsley
Claytonia sibirica	6	1	8	28	harvest seeds			6411 Sooke Rd.	Pink Purslane
Salix sitchensis	6	1	8	28	cuttings of half-ripe wood	half-ripe wood, in a frame.		6411 Sooke Rd.	Sitka Willow
Lavandula stoechas	6	1	8	28	cuttings of half-ripe wood	half-ripe wood 7 - 10cm with a heel		6411 Sooke Rd.	French Lavender
Rubus ursinus	6	1	8	28	harvest berries			6411 Sooke Rd.	Trailing blackberry,  Pacific Dewberry
Barbarea verna	6	1	8	28	harvest seeds			6411 Sooke Rd.	Land Cress
Hesperis matronalis	6	1	8	28	harvest seeds			6411 Sooke Rd.	Sweet Rocket
Elaeagnus umbellata	7	1	8	28	cuttings of half-ripe wood	half-ripe wood, 7 - 10cm with a heel		6411 Sooke Rd.	Autumn Olive
Rubus parviflorus	7	1	8	28	harvest seeds			6411 Sooke Rd.	Thimbleberry
Melissa officinalis	7	1	8	28	cuttings			6411 Sooke Rd.	Lemon Balm
Thymus vulgaris	7	1	8	28	cuttings of half-ripe wood	Cuttings of half-ripe wood, 5 - 8cm with a heel, July/August in a frame[200]		Sooke Family resources Society	Common Thyme
Yucca filamentosa	7	1	8	28	harvest flowers	- raw or dried, crushed and used as a flavouring[159, 164, 177]. A tasty addition to the salad bowl[183]. We have found the flowers to be fairly bitter[K		6411 Sooke Rd.	Spoonleaf Yucca
Lonicera ciliosa	7	1	8	28	cuttings of half-ripe wood	half-ripe wood, 7 - 10cm with or without a heel in a frame		6411 Sooke Rd.	Orange Honeysuckle
Humulus lupulus	7	1	8	28	cuttings of half-ripe wood	Cuttings of half-ripe wood, July/August in a frame[113]		6411 Sooke Rd.	Hop
Ribes montigenum	7	1	8	28	cuttings of half-ripe wood	10 - 15cm with a heel		6411 Sooke Rd.	Gooseberry-Currant
Gaultheria shallon	7	1	8	28	cuttings of half-ripe wood	half-ripe wood 3 - 6cm long, in a frame in a shady position. They form roots in late summer or spring		6411 Sooke Rd.	Salal
Sisymbrium officinale	7	1	8	28	harvest seeds			6411 Sooke Rd.	Hedge Mustard
Oemleria cerasiformis	7	1	8	28	cuttings of half-ripe wood			6411 Sooke Rd.	June Plum, Oso Berry, Indian Plum
Rubus leucodermis	7	1	8	28	harvest seeds			6411 Sooke Rd.	Blackcap, Whitebark Raspberry
Papaver orientale	7	1	8	28	harvest seeds			6411 Sooke Rd.	Oriental Poppy
Rubus idaeus	7	1	8	28	harvest berries			6411 Sooke Rd.	Raspberry
Elaeagnus multiflora	7	1	8	28	cuttings of half-ripe wood	half-ripe wood, 7 - 10cm with a heel		6411 Sooke Rd.	Goumi
Lonicera caerulea	7	1	8	28	cuttings of half-ripe wood	Cuttings of half-ripe wood, 7 - 10cm with or without a heel, in a frame		6411 Sooke Rd.	Honey berry
Prunus avium	7	1	8	28	harvest seeds			6411 Sooke Rd.	Cherry
Rubus idaeus	7	1	8	28	cuttings of half-ripe wood	Cuttings of half-ripe wood, July/August in a frame[200].		6411 Sooke Rd.	Raspberry
Camassia quamash	7	1	8	28	harvest seeds			6411 Sooke Rd.	Common Camass, Quamash
Rubus fruticosus	7	1	8	28	harvest berries			Sooke Family resources Society	Blackberry
Thymus vulgaris	7	1	8	28	cuttings of half-ripe wood	Cuttings of half-ripe wood, 5 - 8cm with a heel, July/August in a frame[200]		6411 Sooke Rd.	Common Thyme
Ribes nigrum	7	1	8	28	cuttings of half-ripe wood	half-ripe wood, 10 - 15cm with a heel, in a frame		6411 Sooke Rd.	Blackcurrant
Fragaria x ananassa	7	1	8	28	divide	transplant runners		6411 Sooke Rd.	Strawberry
Rubus fruticosus	7	1	8	28	cuttings of half-ripe wood	 half-ripe wood, in a frame[		6411 Sooke Rd.	Blackberry
Camellia sinensis	7	1	8	28	cuttings	Leaf-bud cuttings, July/August in a frame.		6411 Sooke Rd.	Tea Plant
Mahonia x media	7	1	8	28	harvest seeds	hybrid, seeds will not come true		6411 Sooke Rd.	
Fuchsia coccinea	7	1	8	28	cuttings of half-ripe wood	Inter-nodal		6411 Sooke Rd.	
Rubus fruticosus	7	1	8	28	harvest berries			6411 Sooke Rd.	Blackberry
Fragaria vesca	7	1	8	28	divide			6411 Sooke Rd.	Wild Strawberry
Holodiscus discolor	7	1	8	28	cuttings of half-ripe wood	half-ripe wood with a heel in a frame		6411 Sooke Rd.	Iron Wood, Ocean Spray, Creambush
Ugni molinae	7	1	8	28	cuttings of half-ripe wood	Cuttings of half-ripe wood, 7 - 10cm with a heel, July/August in a frame. 		6411 Sooke Rd.	Chilean Guava, Uñi
Allium schoenoprasum	7	1	8	28	harvest seeds			Sooke Family resources Society	Chives
Rosmarinus officinalis	7	1	8	28	cuttings of half-ripe wood	Cuttings of half-ripe wood, 10 - 18 cm with a heel, July/August in a frame or shady border[4]. Very easy, they usually root within 3 weeks[K]. It is best to give the plants some protection for their first winter		Sooke Family resources Society	Rosemary
Allium schoenoprasum	7	1	8	28	harvest seeds			6411 Sooke Rd.	Chives
Prunus domestica	7	1	8	28	cuttings of half-ripe wood	Cuttings of half-ripe wood with a heel, July/August in a frame[11, 200].		6411 Sooke Rd.	Plum
Ribes nigrum	7	1	8	28	harvest seeds			6411 Sooke Rd.	Blackcurrant
Rubus spectabilis	7	1	8	28	cuttings of half-ripe wood	half-ripe wood in a frame.		6411 Sooke Rd.	Salmonberry
Rubus fruticosus	7	1	8	28	cuttings of half-ripe wood	 half-ripe wood, in a frame[		Sooke Family resources Society	Blackberry
Actinidia deliciosa	7	1	8	28	cuttings of half-ripe wood	in a frame. Very high percentage[113].		6411 Sooke Rd.	Kiwi Fruit
Camellia japonica	7	1	8	28	cuttings	leaf bud, in a frame.		6411 Sooke Rd.	Camellia
Fragaria x ananassa	7	1	8	28	divide	transplant runners		Sooke Family resources Society	Strawberry
Hyacinthoides nonscripta	7	1	8	28	harvest seeds			6411 Sooke Rd.	Bluebell
Rubus parviflorus	7	10	8	28	harvest berries			6411 Sooke Rd.	Thimbleberry
Syringa vulgaris	8	1	8	28	harvest seeds			6411 Sooke Rd.	Lilac
Lonicera ciliosa	8	1	8	28	harvest seeds			6411 Sooke Rd.	Orange Honeysuckle
Heracleum sphondylium montanum	8	1	8	28	harvest seeds			6411 Sooke Rd.	Cow Parsnip
Lycium barbarum	7	1	8	30	cuttings of half-ripe wood	half-ripe wood, 5 - 10cm with a heel if possible, in individual pots in a frame.		6411 Sooke Rd.	Goji, Box Thorn
Vaccinium ovatum	8	1	8	30	cuttings of half-ripe wood	5 - 8cm with a heel in a frame		6411 Sooke Rd.	Evergreen Huckleberry
Valerianella locusta	2	1	8	31	sew seed			6411 Sooke Rd.	Corn Salad
Ribes sanguineum	7	1	8	31	cuttings of half-ripe wood	half-ripe wood, 10 - 15cm with a heel in a frame		6411 Sooke Rd.	Red Flowering Currant
Taxus baccata	7	1	8	31	cuttings of half ripe terminal shoots	, 5 - 8cm long in a shaded frame.		6411 Sooke Rd.	Yew
Prunus avium	7	1	8	31	cuttings of half-ripe wood	half-ripe wood with a heel,		6411 Sooke Rd.	Cherry
Elaeagnus multiflora	7	1	9	1	sew seed			6411 Sooke Rd.	Goumi
Holodiscus discolor	8	1	9	15	harvest fruit	- raw or cooked[106, 177, 183]. Small and dry[161, 183]		6411 Sooke Rd.	Iron Wood, Ocean Spray, Creambush
Juglans regia	8	21	9	15	propagate by budding			6411 Sooke Rd.	Walnut
Gaultheria shallon	7	20	9	20	harvest berries			6411 Sooke Rd.	Salal
Coriandrum sativum	3	1	9	21	sew seed	direct		Great 2 for 1 Pizza	Coriander
Petroselinum crispum	6	21	9	21	sew seed	in situ	mid to late summer	Sooke Family resources Society	Parsley
Petroselinum crispum	6	21	9	21	sew seed	in situ	mid to late summer	6411 Sooke Rd.	Parsley
Camassia quamash	8	15	9	21	Controled burn	burn to clear weeds and 	late summer	6411 Sooke Rd.	Common Camass, Quamash
Vaccinium ovatum	8	15	9	21	layering	takes 18 months	late summer	6411 Sooke Rd.	Evergreen Huckleberry
Ribes montigenum	8	15	9	21	prune	cut back flowered shoots to strong buds or young lower or basal growth. On established plants, cut back about 1/3 to 1/5 of old shoots to the base, to promote replacement growth	late summer	6411 Sooke Rd.	Gooseberry-Currant
Arctium lappa	8	15	9	21	harvest spring sewn roots	fallharvest root	late summer	6411 Sooke Rd.	Great Burdock
Typha latifolia	8	15	9	21	harvest leaves	leaves for fiber	late summer	6411 Sooke Rd.	Reedmace
Ficus carica	3	21	9	22	semi ripe cuttings	with a heel and with bottom heat	spring or summer	6411 Sooke Rd.	Fig
Vitis vinifera	6	21	9	22	harvest young tendrils		summer	6411 Sooke Rd.	Grape
Vitis vinifera	6	21	9	22	thin	remove leaves that shade fruit and suckers	summer	6411 Sooke Rd.	Grape
Prunella vulgaris	6	21	9	22	plant out		summer	6411 Sooke Rd.	Self-Heal
Rosmarinus officinalis	6	21	9	22	layering		summer	Sooke Family resources Society	Rosemary
Phragmites australis	6	21	9	22	plant out		summer	6411 Sooke Rd.	Common Reed
Vitis vinifera	6	21	9	22	harvest leaves		summer	6411 Sooke Rd.	Grape
Origanum vulgare	6	21	9	22	cuttings, basal	Basal cuttings of young barren shoots in June. Very easy. Harvest the shoots with plenty of underground stem when they are about 8 - 10cm above the ground. Pot them up into individual pots and keep them in light shade in a cold frame or greenhouse until they are rooting well. Plant them out in the summer.	summer	Sooke Family resources Society	Oregano
Artemisia vulgaris	6	21	9	22	divide		summer	6411 Sooke Rd.	Mugwort
Typha latifolia	6	21	9	22	harvest pollen		summer	6411 Sooke Rd.	Reedmace
Artemisia vulgaris	6	21	9	22	plant out		summer	6411 Sooke Rd.	Mugwort
Urtica dioica	6	21	9	22	plant out		summer	6411 Sooke Rd.	Stinging Nettle
Levisticum officinale	6	21	9	22	plant out		summer	6411 Sooke Rd.	Lovage
Leucanthemum vulgare	6	21	9	22	plant out		summer	6411 Sooke Rd.	Ox-Eye Daisy
Origanum vulgare	6	21	9	22	cuttings, basal	Basal cuttings of young barren shoots in June. Very easy. Harvest the shoots with plenty of underground stem when they are about 8 - 10cm above the ground. Pot them up into individual pots and keep them in light shade in a cold frame or greenhouse until they are rooting well. Plant them out in the summer.	summer	6411 Sooke Rd.	Oregano
Inula helenium	6	21	9	22	plant out		summer	6411 Sooke Rd.	Elecampane
Arctium lappa	6	21	9	22	harvest fall sewn roots	fall sewn roots	summer	6411 Sooke Rd.	Great Burdock
Holodiscus discolor	6	21	9	22	layering		summer	6411 Sooke Rd.	Iron Wood, Ocean Spray, Creambush
Salix sitchensis	6	21	9	22	prune	to reduce size	summer	6411 Sooke Rd.	Sitka Willow
Gaultheria shallon	6	21	9	22	cuttings		summer	6411 Sooke Rd.	Salal
Fragaria x ananassa	6	21	9	22	plant out seedlings		summer	Sooke Family resources Society	Strawberry
Helianthus tuberosus	6	21	9	22	plant out rooted cuttings		summer	6411 Sooke Rd.	Jerusalem Artichoke
Thymus vulgaris	6	21	9	22	harvest leaves	leaves before flowers open and dried qwickly	summer	6411 Sooke Rd.	Common Thyme
Fragaria x ananassa	6	21	9	22	plant out seedlings		summer	6411 Sooke Rd.	Strawberry
Fragaria vesca	6	21	9	22	plant out seedlings		summer	6411 Sooke Rd.	Wild Strawberry
Typha latifolia	6	21	9	22	harvest Immature flowering spike		summer	6411 Sooke Rd.	Reedmace
Oenanthe sarmentosa	6	21	9	22	plant out		summer	6411 Sooke Rd.	Water Parsley, Water Dropwort
Corylus avellana	6	21	9	22	prune	summer and spring pruning produces much less return growth, and is useful in removing suckers and low-hanging limbs	summer	6411 Sooke Rd.	Hazel
Thymus vulgaris	6	21	9	22	harvest leaves	leaves before flowers open and dried qwickly	summer	Sooke Family resources Society	Common Thyme
Fragaria vesca	5	1	9	28	harvest seeds			6411 Sooke Rd.	Wild Strawberry
Fragaria vesca	5	1	9	28	harvest berries			6411 Sooke Rd.	Wild Strawberry
Allium sativum	6	1	9	28	harvest	Heads When the bottom 4 leaves are dried. Hang in dark ventilated area in clean bunches that allow heads to dry. Set asside biggest for seed.		6411 Sooke Rd.	Garlic
Plantago lanceolata	6	1	9	28	harvest seeds			6411 Sooke Rd.	Narrow plantain, Ribwort Plantain
Brassica oleracea	7	1	9	28	harvest seeds			6411 Sooke Rd.	Kale
Tragopogon porrifolius	7	1	9	28	harvest seeds	179/gram		6411 Sooke Rd.	Salsify
Achillea millefolium	7	1	9	28	harvest seeds			6411 Sooke Rd.	Yarrow
Sonchus asper	7	1	9	28	harvest seeds			6411 Sooke Rd.	Prickly Sow Thistle
Hypericum perforatum	7	1	9	28	harvest seeds			Sooke Family resources Society	St. John's Wort
Hypericum perforatum	7	1	9	28	harvest seeds			6411 Sooke Rd.	St. John's Wort
Lavandula stoechas	7	1	9	28	harvest seeds			6411 Sooke Rd.	French Lavender
Artemisia vulgaris	7	1	9	28	harvest seeds			6411 Sooke Rd.	Mugwort
Portulaca oleracea	7	1	9	28	harvest seeds			6411 Sooke Rd.	Purslane, green
Petroselinum crispum	7	1	9	28	harvest seeds			6411 Sooke Rd.	Parsley
Rumex acetosella	7	1	9	28	harvest seeds			6411 Sooke Rd.	Sheeps Sorrel
Vicia faba major	7	1	9	28	harvest seeds			6411 Sooke Rd.	Broad Bean
Rubus idaeus	7	1	9	28	harvest seeds			6411 Sooke Rd.	Raspberry
Malva sylvestris	7	1	9	28	harvest flowers	flowers		6411 Sooke Rd.	Mallow
Petroselinum crispum	7	1	9	28	harvest seeds			Sooke Family resources Society	Parsley
Rumex sanguineus	7	1	9	28	harvest seeds			6411 Sooke Rd.	Red-Veined Dock
Prunus cerasifera	7	15	9	28	harvest fruit			6411 Sooke Rd.	Cherry Plum
Coriandrum sativum	8	1	9	28	harvest seeds			Great 2 for 1 Pizza	Coriander
Daucus carota	8	1	9	28	sew seed	 The seed germinates better if it is given a period of cold stratification.		6411 Sooke Rd.	Wild Carrot
Prunus domestica	8	1	9	28	harvest fruit			6411 Sooke Rd.	Plum
Camellia sinensis	8	1	9	28	cuttings of almost ripe wood	Cuttings of almost ripe wood, 10 - 15cm with a heel, August/September in a shaded frame. High percentage but slow[78].		6411 Sooke Rd.	Tea Plant
Pastinaca sativa	8	1	9	28	harvest seeds			6411 Sooke Rd.	Parsnip
Prunella vulgaris	8	1	9	28	harvest seeds			6411 Sooke Rd.	Self-Heal
Daucus carota	8	1	9	28	harvest seeds			6411 Sooke Rd.	Wild Carrot
Inula helenium	8	1	9	28	harvest seeds			6411 Sooke Rd.	Elecampane
Leonurus cardiaca	8	1	9	28	harvest seeds			6411 Sooke Rd.	Motherwort
Camellia japonica	8	1	9	28	cuttings of almost ripe wood	10 - 15cm with a heel, in a shaded frame.		6411 Sooke Rd.	Camellia
Daucus carota	8	1	9	28	harvest seeds			Sooke Family resources Society	Wild Carrot
Prunus cerasifera	8	1	9	28	harvest seeds			6411 Sooke Rd.	Cherry Plum
Levisticum officinale	8	1	9	28	harvest seeds			6411 Sooke Rd.	Lovage
Levisticum officinale	8	1	9	28	sew seed	in a cold frame		6411 Sooke Rd.	Lovage
Ficus carica	8	1	9	28	harvest seeds			6411 Sooke Rd.	Fig
Mahonia aquifolium	8	1	9	28	harvest seeds			6411 Sooke Rd.	Oregon Grape
Secale cereale	8	1	9	28	harvest seeds			6411 Sooke Rd.	Rye
Salvia officinalis	8	1	9	28	harvest seeds			6411 Sooke Rd.	Sage
Triticum turgidum polonicum	8	1	9	28	harvest seeds			6411 Sooke Rd.	Polish Wheat
Daucus carota	8	1	9	28	sew seed	 The seed germinates better if it is given a period of cold stratification.		Sooke Family resources Society	Wild Carrot
Allium schoenoprasum	8	10	9	28	sew seed	direct		6411 Sooke Rd.	Chives
Allium schoenoprasum	8	10	9	28	sew seed	direct		Sooke Family resources Society	Chives
Prunus laurocerasus	9	1	9	28	sew seed	in a cold frame as soon as it is ripe		6411 Sooke Rd.	Cherry Laurel
Prunus laurocerasus	9	1	9	28	harvest seeds			6411 Sooke Rd.	Cherry Laurel
Prunus laurocerasus	9	1	9	28	harvest fruit			6411 Sooke Rd.	Cherry Laurel
Tropaeolum majus	9	1	9	28	sew seed	direct		6411 Sooke Rd.	Nasturtium
Ocimum basilicum	9	1	9	28	harvest seeds			6411 Sooke Rd.	Sweet Basil
Claytonia sibirica	9	1	9	28	sew seed	direct		6411 Sooke Rd.	Pink Purslane
Mahonia aquifolium	8	1	9	30	sew seed	sown as soon as it is ripe in a cold frame		6411 Sooke Rd.	Oregon Grape
Ocimum basilicum	6	1	10	1	harvest leaves			6411 Sooke Rd.	Sweet Basil
Typha latifolia	8	15	10	15	harvest seeds	Seed - raw or cooked[2, 257]. The seed is rather small and fiddly to utilize, but has a pleasant nutty taste when roasted[12]. The seed can be ground into a flour and used in making cakes etc[257].An edible oil is obtained from the seed[55, 85]. Due to the small size of the seed this is probably not a very worthwhile crop[K]	late summer and early autumn	6411 Sooke Rd.	Reedmace
Yucca filamentosa	9	1	10	15	harvest fruit	- raw or cooked[2, 46, 61]. Large and fleshy[161, 183]. The fruit is often dried for winter use[1]		6411 Sooke Rd.	Spoonleaf Yucca
Rubus fruticosus	9	22	10	15	sew seed	 in a cold frame.	early autumn	Sooke Family resources Society	Blackberry
Rubus idaeus	9	22	10	15	sew seed	Seed - requires stratification and is best sown in early autumn in a cold frame. Stored seed requires one month stratification at about 3°c and is best sown as early as possible in the year.	early autumn	6411 Sooke Rd.	Raspberry
Ugni molinae	9	22	10	15	plant out	Cuttings of mature wood of the current seasons growth, 7 - 12cm with a heel, November in a shaded and frost free frame. Plant out in late spring or early autumn. High percentage[78]	early autumn	6411 Sooke Rd.	Chilean Guava, Uñi
Rubus fruticosus	9	22	10	15	sew seed	 in a cold frame.	early autumn	6411 Sooke Rd.	Blackberry
Heracleum sphondylium montanum	9	22	10	15	divide		early autumn	6411 Sooke Rd.	Cow Parsnip
Heracleum sphondylium montanum	9	22	10	15	sew seed		early autumn	6411 Sooke Rd.	Cow Parsnip
Vaccinium ovatum	9	22	10	15	layering	takes 18 months	early autumn	6411 Sooke Rd.	Evergreen Huckleberry
Vaccinium ovatum	9	22	10	15	divide		early autumn	6411 Sooke Rd.	Evergreen Huckleberry
Rubus spectabilis	9	22	10	15	sew seed	requires stratification and is best sown in early autumn in a cold frame. Stored seed requires one month stratification at about 3°c and is best sown as early as possible in the year. 	early autumn	6411 Sooke Rd.	Salmonberry
Rosmarinus officinalis	3	1	10	28	harvest flowers	flowers		Sooke Family resources Society	Rosemary
Fragaria x ananassa	6	1	10	28	harvest berries			Sooke Family resources Society	Strawberry
Fragaria x ananassa	6	1	10	28	harvest berries			6411 Sooke Rd.	Strawberry
Cucurbita maxima	6	1	10	28	harvest fruit			6411 Sooke Rd.	Winter Squash
Solanum lycopersicum	6	1	10	28	harvest fruit			6411 Sooke Rd.	Tomato, Garden Tomato
Urtica dioica	6	1	10	28	harvest seeds	for food		6411 Sooke Rd.	Stinging Nettle
Malva sylvestris	7	1	10	28	harvest seeds			6411 Sooke Rd.	Mallow
Ribes montigenum	7	1	10	28	harvest seeds			6411 Sooke Rd.	Gooseberry-Currant
Borago officinalis	7	1	10	28	harvest seeds			Sooke Family resources Society	Borage
